2012-06-21;2146,6
2012-06-22;1620,5356643356645
2012-06-23;1608,2995469319412
2012-06-24;1794,407689139384
2012-06-25;1800,3874663576182
2012-06-26;1667,9887235409624
2012-06-27;1688,0488721925942
2012-06-28;1793,1961459593888
2012-06-29;1696,623749272443
2012-06-30;1732,6686975473597
2012-07-01;1845,242438444387
2012-07-02;1857,1275694996111
2012-07-03;1715,294598388109
2012-07-04;1764,2957664222945
2012-07-05;1790,8062641008553
2012-07-06;1611,3930018598653
2012-07-07;1679,80694406895
2012-07-08;1777,795852755727
2012-07-09;1751,7891151376411
2012-07-10;1675,2223015044592
2012-07-11;1718,567988122409
2012-07-12;1785,1927831337232
2012-07-13;1785,9803691128232
2012-07-14;1802,5243382455442
2012-07-15;1908,1225478198987
2012-07-16;1923,9309269078312
2012-07-17;1787,7617547336213
2012-07-18;1820,900431851284
2012-07-19;1854,9713316912676
2012-07-20;1851,468330990848
2012-07-21;1860,4648135034327
2012-07-22;2050,7165371573665
2012-07-23;1995,3196960640375
2012-07-24;1838,8413964759723
2012-07-25;1823,1387510243076
2012-07-26;1861,7911800770933
2012-07-27;1834,8083885920921
2012-07-28;1866,9427160041405
2012-07-29;1875,8807182937353
2012-07-30;1901,5026623656904
2012-07-31;1851,0105081284312
2012-08-01;1846,440632923975
2012-08-02;1909,9331512791887
2012-08-03;1966,81771434461
2012-08-04;1946,6630609394726
2012-08-05;1984,9137276988774
2012-08-06;1992,160235858034
2012-08-07;1880,0926777173102
2012-08-08;1930,6020466973239
2012-08-09;1936,8573569699115
2012-08-10;1959,4815199788106
2012-08-11;1971,1711994404116
2012-08-12;2060,959239156926
2012-08-13;2025,2025121619365
2012-08-14;1886,1762413437896
2012-08-15;1902,915544581027
2012-08-16;1968,4889198921749
2012-08-17;1906,940062816142
2012-08-18;1901,6709095301828
2012-08-19;2043,4592371295817
2012-08-20;2063,0595720924616
2012-08-21;1875,0353816230245
2012-08-22;1871,9060534900218
2012-08-23;1962,6753947428874
2012-08-24;1928,554052075654
2012-08-25;2075,2626157487807
2012-08-26;2578,5542840262156
2012-08-27;2458,0738061820016
2012-08-28;2090,162491592831
2012-08-29;1977,273863577572
2012-08-30;1930,1977193257173
2012-08-31;1867,0153686666133
2012-09-01;1887,71339418648
2012-09-02;2098,144848910395
2012-09-03;2121,595418523849
2012-09-04;1971,6611598397305
2012-09-05;1809,8018262925855
2012-09-06;1738,1874253586896
2012-09-07;1726,325263558864
2012-09-08;1822,4987780668453
2012-09-09;2225,1643271193484
2012-09-10;2302,134016273562
2012-09-11;1770,09883927464
2012-09-12;1731,4622296452771
2012-09-13;1803,968267340177
2012-09-14;1748,7410368345468
2012-09-15;1866,6358046147432
2012-09-16;2279,955495137166
2012-09-17;2263,5591293366233
2012-09-18;1802,409848763309
2012-09-19;1863,7581108305128
2012-09-20;1862,739567208605
2012-09-21;1823,9142627077524
2012-09-22;1938,7756242147395
2012-09-23;2287,8795498196832
2012-09-24;2309,257898949788
2012-09-25;1840,1276776150335
2012-09-26;2388,5642794198243
2012-09-27;2014,3675823735653
2012-09-28;1914,142430645969
2012-09-29;1917,1478491653565
2012-09-30;2306,896138805352
2012-10-01;2322,3349380336035
2012-10-02;1776,981363203032
2012-10-03;1795,461408134287
2012-10-04;1997,5766532037364
2012-10-05;1832,5443551328742
2012-10-06;1823,3254850009291
2012-10-07;2207,833278063387
2012-10-08;2220,7946005497424
2012-10-09;1964,4391230807673
2012-10-10;1964,1709029586066
2012-10-11;2040,420775545165
2012-10-12;1838,8630823464698
2012-10-13;2007,0130285478776
2012-10-14;2353,1008131550207
2012-10-15;2243,9937119801048
2012-10-16;1859,6013546292315
2012-10-17;1856,0251842981068
2012-10-18;1928,9022740160706
2012-10-19;1904,5587571609515
2012-10-20;1963,871040259867
2012-10-21;2639,586510771048
2012-10-22;2818,0530525228746
2012-10-23;1932,0563150526075
2012-10-24;1854,5878063989694
2012-10-25;1962,1929217230697
2012-10-26;1949,2670833686927
2012-10-27;1991,4416105203456
2012-10-28;2387,038053220422
2012-10-29;2437,3988675050377
2012-10-30;2081,149642430105
2012-10-31;1989,51153596105
2012-11-01;2059,024556195532
2012-11-02;2050,5596122810875
2012-11-03;2217,0250676921205
2012-11-04;2304,690317378114
2012-11-05;2433,20762459705
2012-11-06;1998,5296311591342
2012-11-07;2093,0741523321067
2012-11-08;2046,4441841713528
2012-11-09;2026,4669868418216
2012-11-10;2143,639629278614
2012-11-11;2583,3545687805617
2012-11-12;2631,813668313151
2012-11-13;2135,01967600219
2012-11-14;2183,725490676072
2012-11-15;2189,0264219196883
2012-11-16;2121,2413221412744
2012-11-17;2139,001699451699
2012-11-18;2548,6524943223526
2012-11-19;2585,3262412190375
2012-11-20;2071,0304664874584
2012-11-21;2082,0351780873248
2012-11-22;2162,6811005538107
2012-11-23;2175,8569091588297
2012-11-24;2090,3229359799916
2012-11-25;2488,582677873986
2012-11-26;2556,138884240241
2012-11-27;2053,169992142537
2012-11-28;2057,2476760010036
2012-11-29;2093,099634097909
2012-11-30;2134,2594380006844
2012-12-01;2079,184925619723
2012-12-02;2533,6396094015586
2012-12-03;2606,5719121234156
2012-12-04;2061,665999381151
2012-12-05;2079,2652535167686
2012-12-06;2175,5018679825125
2012-12-07;2202,772740335542
2012-12-08;2304,4389702121366
2012-12-09;2782,961111679805
2012-12-10;2859,9222613498578
2012-12-11;2287,9644913381107
2012-12-12;2287,3633880513157
2012-12-13;2323,9116320842745
2012-12-14;2325,1602212033868
2012-12-15;2341,5826966042796
2012-12-16;2831,5914873888414
2012-12-17;2842,7788132914707
2012-12-18;2329,383068624416
2012-12-19;2342,792888591779
2012-12-20;2347,7258243957467
2012-12-21;2368,1868938768935
2012-12-22;2479,3159922648733
2012-12-23;2603,149062882971
2012-12-24;2642,4276158243565
2012-12-25;2310,023969341429
2012-12-26;2007,636531254136
2012-12-27;2322,438017701078
2012-12-28;2670,198867256651
2012-12-29;2773,1832088619344
2012-12-30;2860,2670154465873
2012-12-31;2943,7291399681576
2013-01-01;2686,3687352445327
2013-01-02;2472,701879267444
2013-01-03;2741,235677477395
2013-01-04;2813,0995501921493
2013-01-05;2822,951745106239
2013-01-06;3187,999660176805
2013-01-07;3197,408448311104
2013-01-08;2614,7371220161613
2013-01-09;2468,7428164681996
2013-01-10;2553,0967803976637
2013-01-11;2585,881795667117
2013-01-12;2642,418753815854
2013-01-13;3120,6930898156047
2013-01-14;3292,550301327382
2013-01-15;2680,059792316975
2013-01-16;2680,259159386832
2013-01-17;2907,9948192964116
2013-01-18;3015,0069567782966
2013-01-19;3132,076971725722
2013-01-20;3627,0844543477324
2013-01-21;3760,0005905898443
2013-01-22;3395,5704266942944
2013-01-23;3084,996995990869
2013-01-24;2988,685293678258
2013-01-25;3026,3334635921556
2013-01-26;3003,18415009505
2013-01-27;3743,7914975531125
2013-01-28;3869,8516887940777
2013-01-29;3093,4605013202386
2013-01-30;3047,5137097994425
2013-01-31;3052,8427532153805
2013-02-01;3140,9499493231842
2013-02-02;3230,2653842610016
2013-02-03;4027,0997579318955
2013-02-04;4089,378319985538
2013-02-05;3040,5341141257727
2013-02-06;3240,0317070917886
2013-02-07;3321,693083622084
2013-02-08;3266,389462123231
2013-02-09;3278,0656605742884
2013-02-10;3809,475983640379
2013-02-11;3946,220111773709
2013-02-12;3231,9176231592564
2013-02-13;3159,9642086137974
2013-02-14;3175,816649356435
2013-02-15;3099,322652460257
2013-02-16;3171,4568017654565
2013-02-17;3952,0591384738846
2013-02-18;4124,37104292639
2013-02-19;3582,960636663821
2013-02-20;3424,4612631934533
2013-02-21;3387,087141700654
2013-02-22;3406,867742249655
2013-02-23;3557,034040155592
2013-02-24;4263,874363917172
2013-02-25;4440,9152053420785
2013-02-26;3403,300106331064
2013-02-27;3333,8832175267908
2013-02-28;3419,4747078148725
2013-03-01;3369,7305923623417
2013-03-02;3351,998116030506
2013-03-03;4171,419567244969
2013-03-04;4360,8420948758385
2013-03-05;3428,159734929202
2013-03-06;3456,064054090414
2013-03-07;3564,4549933852477
2013-03-08;3571,9252127190443
2013-03-09;3956,26707896281
2013-03-10;4869,834035517223
2013-03-11;5099,831007241379
2013-03-12;4021,663153896793
2013-03-13;4155,675966111166
2013-03-14;4176,701943423318
2013-03-15;4008,751422136784
2013-03-16;4148,38287707788
2013-03-17;4581,4292508886565
2013-03-18;4802,142861894326
2013-03-19;3849,3856144188417
2013-03-20;3867,904794506426
2013-03-21;3901,4745020886985
2013-03-22;3915,9333881264947
2013-03-23;4085,0764572596263
2013-03-24;4903,671863337479
2013-03-25;5085,983250815378
2013-03-26;4192,929952802905
2013-03-27;4284,013496173447
2013-03-28;4322,071017703358
2013-03-29;4411,587909214709
2013-03-30;4873,899216148354
2013-03-31;4983,383910602436
2013-04-01;4857,743943430786
2013-04-02;4384,173034569446
2013-04-03;4248,66554569629
2013-04-04;4287,3752835363375
2013-04-05;4346,47447382772
2013-04-06;4291,939961083294
2013-04-07;4878,210844796361
2013-04-08;5188,414061851723
2013-04-09;4090,4504479849775
2013-04-10;4148,143010125769
2013-04-11;4113,305978795218
2013-04-12;4235,030111739828
2013-04-13;4332,671539242936
2013-04-14;5162,683017756944
2013-04-15;5398,116664459839
2013-04-16;4170,4973193318865
2013-04-17;4035,2342469883347
2013-04-18;4190,407232496422
2013-04-19;4104,702148478996
2013-04-20;4231,305609429923
2013-04-21;4900,680458807203
2013-04-22;5133,571192019631
2013-04-23;4155,157840503633
2013-04-24;4112,910194688837
2013-04-25;4233,390980382439
2013-04-26;4288,925811051626
2013-04-27;4277,069411266095
2013-04-28;5159,35013574312
2013-04-29;5202,142308641561
2013-04-30;4199,630365794696
2013-05-01;4076,3960165440194
2013-05-02;4507,002769346462
2013-05-03;4369,083935449975
2013-05-04;4289,46911842972
2013-05-05;5296,3389448841235
2013-05-06;5253,890482132057
2013-05-07;4314,0488686676035
2013-05-08;4144,986259638504
2013-05-09;4370,7341696478225
2013-05-10;4823,368770417117
2013-05-11;4815,380201191728
2013-05-12;5451,436225183159
2013-05-13;5431,142910665617
2013-05-14;4320,861139235424
2013-05-15;4487,292735239409
2013-05-16;4241,38780525171
2013-05-17;4103,7649496870745
2013-05-18;4189,3549996481615
2013-05-19;4912,107377619917
2013-05-20;5104,413338305035
2013-05-21;4417,128764603532
2013-05-22;4096,042858493731
2013-05-23;4170,098201807648
2013-05-24;4203,58809931334
2013-05-25;4219,332783911282
2013-05-26;4767,96036911826
2013-05-27;4806,209513070757
2013-05-28;4624,288178413082
2013-05-29;4350,267749499392
2013-05-30;4463,351522723772
2013-06-11;6073,759229338524
2013-06-12;4140,825510597746
2013-06-13;4466,089688885299
2013-06-14;4340,420207614582
2013-06-15;4451,254686766535
2013-06-16;4829,176606201165
2013-06-17;5011,2389972461615
2013-06-18;4417,938734246476
2013-06-19;4537,111459680045
2013-06-20;4708,119660557203
2013-06-21;4770,0218158080925
2013-06-22;4697,461691019636
2013-06-23;3727,6449717181167
2013-06-24;4849,151363438588
2013-06-25;4635,329729814256
2013-06-26;4651,692462886016
2013-06-27;4821,242604635567
2013-06-28;4785,297483131236
2013-06-29;4765,213362557262
2013-06-30;4916,777715822079
2013-07-01;4857,306137872882
2013-07-02;4541,344798166943
2013-07-03;4737,122146465965
2013-07-04;4718,093064868553
2013-07-05;4889,343308145934
2013-07-06;4451,652750406614
2013-07-07;4949,004629435508
2013-07-08;5071,034997408639
2013-07-09;4824,2608098409055
2013-07-10;4924,078746921964
2013-07-11;4929,713837391063
2013-07-12;4947,823173688049
2013-07-13;4813,210022349916
2013-07-14;5031,0294407157335
2013-07-15;5238,986219865144
2013-07-16;4925,314588950106
2013-07-17;5049,621933725001
2013-07-18;5178,151202333741
2013-07-19;5197,189868547788
2013-07-20;5122,106222856977
2013-07-21;5327,378365194804
2013-07-22;5582,960687868495
2013-07-23;5332,300424390689
2013-07-24;5380,673429541193
2013-07-25;5464,224634252065
2013-07-26;5489,311441086282
2013-07-27;5316,4846953922115
2013-07-28;5391,63975311463
2013-07-29;5582,053424846956
2013-07-30;5450,874499474454
2013-07-31;5548,859262234087
2013-08-01;5586,103910924714
2013-08-02;5640,455272104369
2013-08-03;5454,129966704961
2013-08-04;5549,308601165769
2013-08-05;5633,86229791025
2013-08-06;5207,126682963903
2013-08-07;5197,132311554481
2013-08-08;5551,979946234647
2013-08-09;5409,552307316326
2013-08-10;5486,975890260954
2013-08-11;5637,622209022803
2013-08-12;5781,326029433725
2013-08-13;5237,121161044991
2013-08-14;5577,084763363951
2013-08-15;5665,126466876671
2013-08-16;5300,708046191976
2013-08-17;5323,179776546797
2013-08-18;5634,315942493334
2013-08-19;5863,344866730722
2013-08-20;5465,666747319795
2013-08-21;5491,438229002236
2013-08-22;5573,240826776239
2013-08-23;5391,903782005428
2013-08-24;5409,614711762276
2013-08-25;6008,5567462361
2013-08-26;6128,4864108128395
2013-08-27;5326,674730145544
2013-08-28;5561,137585525494
2013-08-29;5560,798164933745
2013-08-30;5377,152434719816
2013-08-31;5444,721345697341
2013-09-01;5910,683366053827
2013-09-02;5987,123659902474
2013-09-03;5488,55331230701
2013-09-04;5100,388484701448
2013-09-05;4939,205513879032
2013-09-06;5040,945493104049
2013-09-07;5144,468150301427
2013-09-08;6417,234043009101
2013-09-09;6729,512126174889
2013-09-10;5113,786798085139
2013-09-11;5115,012495091504
2013-09-12;5353,958129336304
2013-09-13;5099,664042862492
2013-09-14;5242,02562267736
2013-09-15;6245,440738620121
2013-09-16;6442,562522647693
2013-09-17;4442,241695962571
2013-09-18;4666,693997873865
2013-09-19;4739,494363621496
2013-09-20;4749,8915689763735
2013-09-21;4877,796444538296
2013-09-22;5961,655919192575
2013-09-23;6046,403188246102
2013-09-24;4669,834987330392
2013-09-25;4279,572272638674
2013-09-26;4519,640365542928
2013-09-27;4621,927555003797
2013-09-28;4755,265227657369
2013-09-29;5589,589267326275
2013-09-30;5784,64747739389
2013-10-01;4551,410122219538
2013-10-02;4707,387483372164
2013-10-03;4629,030681701903
2013-10-04;4841,943878040154
2013-10-05;4991,27233481147
2013-10-06;5695,204701642038
2013-10-07;6089,162270640853
2013-10-08;4890,085050843642
2013-10-09;4783,03555979611
2013-10-10;4926,797451467106
2013-10-11;4959,397184975294
2013-10-12;5067,799980314513
2013-10-13;6100,495104757444
2013-10-14;6234,646818914387
2013-10-15;5258,403124607793
2013-10-16;4976,883937934321
2013-10-17;5143,817370195345
2013-10-18;5198,222499092276
2013-10-19;5362,8756818118345
2013-10-20;6623,791671717125
2013-10-21;6864,802738963056
2013-10-22;5307,991627545196
2013-10-23;5227,478814278487
2013-10-24;5334,262089610339
2013-10-25;5534,302532095177
2013-10-26;5866,127989734931
2013-10-27;6960,1135773925
2013-10-28;7100,406388653095
2013-10-29;5636,009834885686
2013-10-30;5604,496572271928
2013-10-31;5571,72375225365
2013-11-01;5539,368697568208
2013-11-02;5730,058934489917
2013-11-03;7794,937475066364
2013-11-04;8421,677884441024
2013-11-05;5543,319425765321
2013-11-06;5538,198037942415
2013-11-07;5387,776042520722
2013-11-08;5382,774657640005
2013-11-09;5305,6907318716085
2013-11-10;6232,33350162148
2013-11-11;6393,869465046304
2013-11-12;5508,8941920632615
2013-11-13;4918,369889454988
2013-11-14;4964,925663562622
2013-11-15;4998,859620024913
2013-11-16;5459,607409930244
2013-11-17;7286,335263450213
2013-11-18;7535,974191996128
2013-11-19;5776,950868475497
2013-11-20;5657,677978101227
2013-11-21;5727,438307539169
2013-11-22;5683,3177504023715
2013-11-23;5893,911312939877
2013-11-24;7040,69655854183
2013-11-25;7160,427440553111
2013-11-26;5632,1218702136575
2013-11-27;5581,336516574921
2013-11-28;6041,086269346678
2013-11-29;5927,769834051375
2013-11-30;5698,774614224136
2013-12-01;7380,180242057512
2013-12-02;7472,987274419982
2013-12-03;5936,594316604335
2013-12-04;5830,598561654576
2013-12-05;5985,402787144438
2013-12-06;6177,282536973038
2013-12-07;6432,015961797014
2013-12-08;7616,077034697881
2013-12-09;7721,362248473035
2013-12-10;6163,645889849462
2013-12-11;6233,546802041193
2013-12-12;6351,940470436909
2013-12-13;6309,006576716342
2013-12-14;6298,972073963051
2013-12-15;7411,335469048691
2013-12-16;7613,66668160174
2013-12-17;5897,361305465746
2013-12-18;6214,6668622759835
2013-12-19;6332,969698337593
2013-12-20;6163,027955622096
2013-12-21;6324,433761927427
2013-12-22;6927,163872461031
2013-12-23;7061,875271835392
2013-12-24;6583,334792110737
2013-12-25;6135,819259099371
2013-12-26;5319,753980832863
2013-12-27;6210,526436484739
2013-12-28;7021,395289765628
2013-12-29;7508,806960068291
2013-12-30;7480,856786950838
2013-12-31;7259,541244978527
2014-01-01;6881,856931783067
2014-01-02;6376,649349173308
2014-01-03;7292,05386865615
2014-01-04;7579,521506117296
2014-01-05;7976,1965821865515
2014-01-06;8104,511864211095
2014-01-07;6860,535048001476
2014-01-08;6472,989610269514
2014-01-09;6347,846081190696
2014-01-10;6231,339333909154
2014-01-11;6528,456918418945
2014-01-12;7840,758439988943
2014-01-13;8099,403905174747
2014-01-14;6388,401425910312
2014-01-15;6136,667142838533
2014-01-16;6031,158511488381
2014-01-17;5906,675061677452
2014-01-18;6350,277447983758
2014-01-19;7700,792149985899
2014-01-20;8004,068476573328
2014-01-21;6983,552926409604
2014-01-22;6580,0528176672005
2014-01-23;6742,615753969701
2014-01-24;6406,605704573214
2014-01-25;6556,500739192819
2014-01-26;8109,343976873708
2014-01-27;8435,882704062491
2014-01-28;6546,774512348279
2014-01-29;6376,878003852243
2014-01-30;6643,292853173792
2014-01-31;6412,804879247703
2014-02-01;6487,040879431322
2014-02-02;7920,356929226791
2014-02-03;8137,185612177654
2014-02-04;6066,854444840404
2014-02-05;6322,180800313569
2014-02-06;6992,895639438828
2014-02-07;6847,397871604468
2014-02-08;6823,650689236651
2014-02-09;8291,26514569885
2014-02-10;8550,484371648243
2014-02-11;6498,34604455698
2014-02-12;6296,799622689209
2014-02-13;6475,586011347476
2014-02-14;6572,112942111214
2014-02-15;6690,315475119659
2014-02-16;8478,391809954812
2014-02-17;8699,967774894789
2014-02-18;7391,563153344329
2014-02-19;7052,927015058352
2014-02-20;6737,803685419988
2014-02-21;6706,984641156783
2014-02-22;6836,62227021788
2014-02-23;8411,20299482424
2014-02-24;8636,015514048058
2014-02-25;6740,552556042294
2014-02-26;6539,23086919179
2014-02-27;6864,867823022478
2014-02-28;6755,2857889721845
2014-03-01;7154,192153443466
2014-03-02;10237,889901918043
2014-03-03;8956,062604943083
2014-03-04;7072,253962006641
2014-03-05;6965,980524553239
2014-03-06;6955,510500174137
2014-03-07;6919,595144367423
2014-03-08;7107,451714296276
2014-03-15;8404,109586626215
2014-03-16;9457,489850997272
2014-03-17;9677,847445751753
2014-03-18;7550,527094688393
2014-03-19;7398,730958704114
2014-03-20;7613,655461249679
2014-03-21;7400,752835393354
2014-03-22;8000,361907939814
2014-03-23;9958,995537817762
2014-03-24;10044,181786977746
2014-03-25;7514,050222286557
2014-03-26;8178,800372016937
2014-03-27;7785,851750853266
2014-03-28;7594,069870573428
2014-03-29;7713,54978782094
2014-03-30;9487,011565580753
2014-03-31;9634,514165954793
2014-04-01;7304,136462698984
2014-04-02;7019,2946605783145
2014-04-03;6802,302104718416
2014-04-04;6770,846114217861
2014-04-05;7355,859063735788
2014-04-06;9002,530482963186
2014-04-07;9179,003709671071
2014-04-08;6970,244781186511
2014-04-09;7036,065104092863
2014-04-10;7042,881574154496
2014-04-11;7000,914658972919
2014-04-12;7352,7756269858255
2014-04-13;8794,173256132768
2014-04-14;8963,043473634738
2014-04-15;7457,6436606547895
2014-04-16;7477,466039584999
2014-04-17;7560,807454822272
2014-04-18;7711,753898285469
2014-04-19;8430,505384987753
2014-04-20;8906,06647122369
2014-04-21;8512,014552614251
2014-04-22;7713,783318549749
2014-04-23;7261,075407822026
2014-04-24;7342,631740481007
2014-04-25;7298,4861610406
2014-04-26;8248,545677190426
2014-04-27;9383,961316859506
2014-04-28;9416,31400940614
2014-04-29;7314,442755310532
2014-04-30;7230,583515771403
2014-05-01;7565,953503737474
2014-05-02;8433,717054374909
2014-05-03;8240,723359537851
2014-05-04;9425,598023996698
2014-05-05;9514,478817693407
2014-05-06;7616,594921251362
2014-05-07;7316,750668459516
2014-05-08;7548,526413158166
2014-05-09;7454,813566289846
2014-05-10;7589,2240391992245
2014-05-11;9122,373028851423
2014-05-12;9176,009737793273
2014-05-13;7121,986082082471
2014-05-14;7104,942757729161
2014-05-15;7096,475124179925
2014-05-16;7057,693486789999
2014-05-17;7326,631644273169
2014-05-18;8634,810299599088
2014-05-19;8963,621051046148
2014-05-20;7250,724622734589
2014-05-21;7232,690381977165
2014-05-22;7602,9696505773045
2014-05-23;7353,349438115925
2014-05-24;7679,601052381098
2014-05-25;8907,609866566065
2014-05-26;9093,759509556407
2014-05-27;8427,264052514382
2014-05-28;8839,680168199402
2014-05-29;9326,075212452108
2014-05-30;9312,895630856308
2014-05-31;8974,048560780679
2014-06-01;10397,902437487977
2014-06-02;10107,492160267771
2014-06-03;8077,835609512361
2014-06-04;8130,201647618968
2014-06-05;8296,01561452212
2014-06-06;8184,895214087567
2014-06-07;7977,727822957769
2014-06-08;8902,082012747956
2014-06-09;8913,086300091056
2014-06-10;7552,354032331512
2014-06-11;7293,165631434975
2014-06-12;7659,427731688355
2014-06-13;7960,947047074744
2014-06-14;8658,534838359681
2014-06-15;9360,038705163355
2014-06-16;9012,433837099044
2014-06-17;7587,46406976666
2014-06-18;7864,563574962885
2014-06-19;7996,250447711005
2014-06-20;7986,271279771
2014-06-21;8046,31658237602
2014-06-22;8708,281934142491
2014-06-23;8898,393579959038
2014-06-24;7856,261493566147
2014-06-25;8165,519311143819
2014-06-26;8333,67971345876
2014-06-27;8378,319438555656
2014-06-28;8518,6712636518
2014-06-29;9055,710987857707
2014-06-30;9144,969581474168
2014-07-01;8284,510276793526
2014-07-02;8585,193734343617
2014-07-03;8643,77058555485
2014-07-04;8635,225323301807
2014-07-05;8583,008568694418
2014-07-06;8306,510549431428
2014-07-07;9083,961612233787
2014-07-08;8648,15357770793
2014-07-09;8721,462612431524
2014-07-10;8668,82141687015
2014-07-11;8614,068681236855
2014-07-12;8728,734746022636
2014-07-13;9161,026117105053
2014-07-14;8838,049479697922
2014-07-15;8258,408799152801
2014-07-16;8822,87698460946
2014-07-17;9078,145992899368
2014-07-18;9118,888352062671
2014-07-19;10047,179052892536
2014-07-20;9923,448804565682
2014-07-21;9880,390484539195
2014-07-22;9146,516834398164
2014-07-23;8836,141426336219
2014-07-24;10268,91007990445
2014-07-25;9903,824546013317
2014-07-26;9751,90721511277
2014-07-27;10027,773994472625
2014-07-28;10063,012581521081
2014-07-29;9312,542947010865
2014-07-30;9715,94748554233
2014-07-31;10349,52075694044
2014-08-01;9795,060005330566
2014-08-02;9993,824366234721
2014-08-03;10226,95620117897
2014-08-04;10216,908784623629
2014-08-05;9694,964397095271
2014-08-06;9855,51723354612
2014-08-07;9992,101519115708
2014-08-08;9606,409165627576
2014-08-09;9591,418374405828
2014-08-10;10187,75817045039
2014-08-11;10374,711595597555
2014-08-12;9580,096560532378
2014-08-13;9534,256003975406
2014-08-14;10230,323468559269
2014-08-15;9952,816596203997
2014-08-16;9616,991724448979
2014-08-17;10231,027914156986
2014-08-18;10492,720474924176
2014-08-19;9738,385355457212
2014-08-20;9967,625072415785
2014-08-21;10261,969190650816
2014-08-22;10140,783001333222
2014-08-23;10211,49498602331
2014-08-24;11121,737727174988
2014-08-25;10393,822096670247
2014-08-26;9391,516238438253
2014-08-27;9969,080533135932
2014-08-28;8964,906145930205
2014-08-29;9891,118224796715
2014-08-30;9799,238588984594
2014-08-31;11088,14353609209
2014-09-01;11252,719320676704
2014-09-02;10667,900135109629
2014-09-03;9259,796504441327
2014-09-04;9061,296429109512
2014-09-05;8934,392173256096
2014-09-06;9093,477958675574
2014-09-07;11454,88446124948
2014-09-08;11877,58369338908
2014-09-09;9196,961586477937
2014-09-10;10674,94339145407
2014-09-11;10606,272331408769
2014-09-12;10054,276565714146
2014-09-13;10057,127808151849
2014-09-14;12085,572341486799
2014-09-15;12249,768373867762
2014-09-16;9279,068791365265
2014-09-17;9019,408935150459
2014-09-18;8965,485377168885
2014-09-19;8482,073324315865
2014-09-20;8774,063449820389
2014-09-21;10953,824390491694
2014-09-22;11242,865904828614
2014-09-23;8623,70328101992
2014-09-24;8584,326596370767
2014-09-25;8680,453004199795
2014-09-26;8580,247923106292
2014-09-27;8766,966768693052
2014-09-28;10729,843735948178
2014-09-29;11011,06184430733
2014-09-30;8354,091341568585
2014-10-01;8706,497142248732
2014-10-02;9116,0244555402
2014-10-03;8925,000171017764
2014-10-04;9268,489511685439
2014-10-05;11168,707672617504
2014-10-06;11356,039913794528
2014-10-07;8729,909370026535
2014-10-08;8966,020633829976
2014-10-09;9412,53860583098
2014-10-10;9035,55621402679
2014-10-11;9644,836057440745
2014-10-12;11446,061790611475
2014-10-13;11722,83022546533
2014-10-14;9338,381774648691
2014-10-15;9606,457215207332
2014-10-19;12937,538288608293
2014-10-20;13315,859956118162
2014-10-21;8797,48492926844
2014-10-22;8935,503414994848
2014-10-23;9076,13734799292
2014-10-24;8945,553408027923
2014-10-25;9292,877995860335
2014-10-26;12809,229916054966
2014-10-27;13801,008661380669
2014-10-28;9103,153906722942
2014-10-29;9485,497579767294
2014-10-30;10216,911954787094
2014-10-31;10070,365577146387
2014-11-01;10316,848710329696
2014-11-02;11814,040900072236
2014-11-03;12468,347807801929
2014-11-04;10701,694739914697
2014-11-05;11022,494288935566
