21.06.2012;78425,8
22.06.2012;69096,63497
23.06.2012;71871,4763
24.06.2012;79079,42291
25.06.2012;85414,74422
26.06.2012;76656,03318
27.06.2012;75962,93729
28.06.2012;73404,27928
29.06.2012;72169,33062
30.06.2012;73534,32399
01.07.2012;84931,42185
02.07.2012;85326,58337
03.07.2012;76505,67541
04.07.2012;73019,20053
05.07.2012;74125,38602
06.07.2012;80536,74216
07.07.2012;95555,20099
08.07.2012;125660,0853
09.07.2012;127684,8766
10.07.2012;101877,4047
11.07.2012;69159,78605
12.07.2012;69972,28522
13.07.2012;73381,50549
14.07.2012;73947,46507
15.07.2012;84791,87039
16.07.2012;104132,8243
17.07.2012;80851,53723
18.07.2012;69342,24152
19.07.2012;71441,40029
20.07.2012;68505,99581
21.07.2012;68663,62235
22.07.2012;75274,30505
23.07.2012;90231,30283
24.07.2012;71987,0231
25.07.2012;72658,28687
26.07.2012;78713,74326
27.07.2012;71985,57566
28.07.2012;75428,04598
29.07.2012;108957,0493
30.07.2012;124738,4479
31.07.2012;78984,84229
01.08.2012;71829,74715
02.08.2012;71599,79543
03.08.2012;83108,1664
04.08.2012;82058,17599
05.08.2012;84247,86137
06.08.2012;80206,18085
07.08.2012;76056,1562
08.08.2012;73563,41368
09.08.2012;76368,62527
10.08.2012;71293,39598
11.08.2012;72456,93284
12.08.2012;86539,52401
13.08.2012;123295,9337
14.08.2012;107352,2443
15.08.2012;71949,43032
16.08.2012;80463,60441
17.08.2012;108301,3282
18.08.2012;110099,4149
19.08.2012;128709,947
20.08.2012;125033,4785
21.08.2012;78039,73761
22.08.2012;69532,69375
23.08.2012;72205,91334
24.08.2012;67799,90784
25.08.2012;76720,30705
26.08.2012;96379,21893
27.08.2012;98691,9316
28.08.2012;78523,89388
29.08.2012;67170,95031
30.08.2012;66894,60804
31.08.2012;66122,93432
01.09.2012;65277,9436
02.09.2012;87036,83177
03.09.2012;81453,97784
04.09.2012;78200,54461
05.09.2012;65430,31849
06.09.2012;72762,63859
07.09.2012;70146,72985
08.09.2012;67668,39671
09.09.2012;76936,36641
10.09.2012;94049,19137
11.09.2012;70648,77756
12.09.2012;64414,23621
13.09.2012;65256,46319
14.09.2012;68345,29695
15.09.2012;70174,46592
16.09.2012;100013,1221
17.09.2012;115723,7911
18.09.2012;80595,52023
19.09.2012;67610,72392
20.09.2012;74010,10296
21.09.2012;69353,97974
22.09.2012;69224,90196
23.09.2012;93993,46085
24.09.2012;113293,4718
25.09.2012;71892,96833
26.09.2012;81713,02795
27.09.2012;68290,06313
28.09.2012;66051,50394
29.09.2012;65961,33919
30.09.2012;77778,65971
01.10.2012;93259,16545
02.10.2012;73607,41374
03.10.2012;66168,4924
04.10.2012;74404,60484
05.10.2012;115721,6759
06.10.2012;156384,3963
07.10.2012;154865,5239
08.10.2012;144077,3347
09.10.2012;73471,69465
10.10.2012;76575,08178
11.10.2012;73688,55302
12.10.2012;136040,822
13.10.2012;72217,48827
14.10.2012;95394,18337
15.10.2012;218625,7635
16.10.2012;81731,25709
17.10.2012;77559,08571
18.10.2012;75455,64396
19.10.2012;77510,57094
20.10.2012;84496,85015
21.10.2012;105800,943
22.10.2012;131318,9157
23.10.2012;85121,49591
24.10.2012;78051,83564
25.10.2012;79582,17368
26.10.2012;81045,05017
27.10.2012;86413,15638
28.10.2012;109143,8123
29.10.2012;134133,4952
30.10.2012;91466,92654
31.10.2012;81999,06242
01.11.2012;85969,80463
02.11.2012;85481,30633
03.11.2012;85842,40357
04.11.2012;128614,4747
05.11.2012;169796,9404
06.11.2012;120016,7742
07.11.2012;85503,61813
08.11.2012;82203,24379
09.11.2012;88994,90032
10.11.2012;80029,87343
11.11.2012;104143,142
12.11.2012;161102,1688
13.11.2012;111692,6166
14.11.2012;93605,46913
15.11.2012;89602,62744
16.11.2012;88888,40161
17.11.2012;86206,08734
18.11.2012;143603,6957
19.11.2012;153059,3965
20.11.2012;104212,6929
21.11.2012;82172,02582
22.11.2012;83499,47536
23.11.2012;125584,8977
24.11.2012;140783,5697
25.11.2012;158071,3816
26.11.2012;123576,9531
27.11.2012;98535,06305
28.11.2012;77271,75397
29.11.2012;80492,94234
30.11.2012;106651,7898
01.12.2012;156450,1464
02.12.2012;165235,9159
03.12.2012;219729,2476
04.12.2012;144953,7623
05.12.2012;94189,18142
06.12.2012;99707,21255
07.12.2012;110412,8616
08.12.2012;108664,9711
09.12.2012;120662,2376
10.12.2012;148350,889
11.12.2012;120749,0831
12.12.2012;105007,4901
13.12.2012;98370,81462
14.12.2012;106081,6351
15.12.2012;115875,5719
16.12.2012;155498,7592
17.12.2012;167549,6673
18.12.2012;123959,1026
19.12.2012;106369,3504
20.12.2012;110045,3031
21.12.2012;115665,8623
22.12.2012;115501,6074
23.12.2012;129881,3749
24.12.2012;120343,9467
25.12.2012;101113,4262
26.12.2012;84473,95403
27.12.2012;98533,24443
28.12.2012;110938,9108
29.12.2012;112290,7966
30.12.2012;125533,3203
31.12.2012;121560,5827
01.01.2013;110978,8852
02.01.2013;97074,25095
03.01.2013;117146,3794
04.01.2013;120355,9117
05.01.2013;129576,4469
06.01.2013;134886,306
07.01.2013;150224,5092
08.01.2013;141438,563
09.01.2013;127353,9827
10.01.2013;135476,3379
11.01.2013;137373,1632
12.01.2013;148415,183
13.01.2013;212368,3252
14.01.2013;204233,5128
15.01.2013;156424,7728
16.01.2013;122659,0823
17.01.2013;120438,4202
18.01.2013;130084,6603
19.01.2013;167674,9067
20.01.2013;195431,356
21.01.2013;227665,2193
22.01.2013;143562,5227
23.01.2013;134791,9547
24.01.2013;124798,8179
25.01.2013;133522,1666
26.01.2013;148635,2949
27.01.2013;190025,7713
28.01.2013;169699,6837
29.01.2013;138053,0607
30.01.2013;138848,6228
31.01.2013;142203,9274
01.02.2013;151138,3631
02.02.2013;155257,1074
03.02.2013;172184,0707
04.02.2013;182292,7418
05.02.2013;151997,0122
06.02.2013;156666,9511
07.02.2013;155014,4782
08.02.2013;152630,1222
09.02.2013;166945,5393
10.02.2013;169362,2765
11.02.2013;176197,3306
12.02.2013;154985,289
13.02.2013;147303,5513
14.02.2013;153530,3982
15.02.2013;142141,8338
16.02.2013;154011,3065
17.02.2013;188819,6525
18.02.2013;196846,4102
19.02.2013;161033,6882
20.02.2013;155227,788
21.02.2013;150917,1733
22.02.2013;167229,1201
23.02.2013;156250,9869
24.02.2013;200139,7062
25.02.2013;213026,8231
26.02.2013;167127,8309
27.02.2013;152926,4604
28.02.2013;149281,6466
01.03.2013;180779,9765
02.03.2013;175076,4124
03.03.2013;193724,6323
04.03.2013;210795,3401
05.03.2013;162431,6457
06.03.2013;175007,0814
07.03.2013;206175,3922
08.03.2013;205627,0879
09.03.2013;219016,233
10.03.2013;240435,9667
11.03.2013;207988,9858
12.03.2013;182593,2936
13.03.2013;173699,7923
14.03.2013;162776,8225
15.03.2013;147043,5762
16.03.2013;161412,018
17.03.2013;111190,3358
18.03.2013;291436,9604
19.03.2013;214352,0836
20.03.2013;158156,2453
21.03.2013;167299,5478
22.03.2013;165387,9689
23.03.2013;160455,0837
24.03.2013;230468,2174
25.03.2013;212731,167
26.03.2013;152605,4487
27.03.2013;160735,6325
28.03.2013;161123,4726
29.03.2013;174732,8005
30.03.2013;190042,2014
31.03.2013;227257,3511
01.04.2013;238082,457
02.04.2013;182997,4647
03.04.2013;171386,3669
04.04.2013;167915,2403
05.04.2013;174212,7975
06.04.2013;192053,4774
07.04.2013;238181,9541
08.04.2013;262951,0277
09.04.2013;183275,9722
10.04.2013;164355,3285
11.04.2013;168085,903
12.04.2013;168377,6986
13.04.2013;168619,4594
14.04.2013;216642,248
15.04.2013;223139,5542
16.04.2013;175772,4165
17.04.2013;170828,898
18.04.2013;162224,8524
19.04.2013;180171,3206
20.04.2013;182434,1351
21.04.2013;241889,4974
22.04.2013;245247,0384
23.04.2013;162973,6087
24.04.2013;154379,0952
25.04.2013;156059,9447
26.04.2013;147438,6989
27.04.2013;214511,0119
28.04.2013;271542,9162
29.04.2013;286165,8735
30.04.2013;195018,8243
01.05.2013;150119,4743
02.05.2013;161359,5208
03.05.2013;166739,7869
04.05.2013;168134,8656
05.05.2013;206815,104
06.05.2013;238336,5811
07.05.2013;203419,8906
08.05.2013;163322,2809
09.05.2013;172857,7922
10.05.2013;179000,2783
11.05.2013;180987,2047
12.05.2013;208033,0364
13.05.2013;230146,1611
14.05.2013;196496,5606
15.05.2013;179702,7382
16.05.2013;171402,3267
17.05.2013;167329,3519
18.05.2013;183331,0794
19.05.2013;208094,7628
20.05.2013;220733,5158
21.05.2013;197514,3253
22.05.2013;188879,275
23.05.2013;178886,5544
24.05.2013;175987,6822
25.05.2013;233691,1796
26.05.2013;253626,9313
27.05.2013;277790,531
28.05.2013;183276,8708
29.05.2013;196103,6844
30.05.2013;197788,795
11.06.2013;290665,5268
12.06.2013;204856,5994
13.06.2013;203374,4517
14.06.2013;203098,0591
15.06.2013;190852,1473
16.06.2013;285015,2248
17.06.2013;304790,5191
18.06.2013;262652,4302
19.06.2013;170554,6324
20.06.2013;174531,8576
21.06.2013;197182,2997
22.06.2013;214977,5895
23.06.2013;179151,9281
24.06.2013;247963,5939
25.06.2013;196023,4867
26.06.2013;194362,595
27.06.2013;207739,7035
28.06.2013;185253,5331
29.06.2013;183605,37
30.06.2013;269364,3592
01.07.2013;312381,6599
02.07.2013;236364,641
03.07.2013;192757,3214
04.07.2013;199924,5342
05.07.2013;210888,1366
06.07.2013;216896,8191
07.07.2013;228250,5094
08.07.2013;258947,9686
09.07.2013;201299,697
10.07.2013;214606,4454
11.07.2013;184938,0381
12.07.2013;188205,0003
13.07.2013;206388,662
14.07.2013;267881,8648
15.07.2013;269403,4886
16.07.2013;210364,9335
17.07.2013;184272,0488
18.07.2013;193453,336
19.07.2013;201474,2471
20.07.2013;229140,8759
21.07.2013;257645,9082
22.07.2013;232423,9854
23.07.2013;195652,1677
24.07.2013;187398,4977
25.07.2013;196475,9964
26.07.2013;203582,4648
27.07.2013;239700,7235
28.07.2013;248016,096
29.07.2013;243515,9797
30.07.2013;207692,5383
31.07.2013;186365,794
01.08.2013;187510,544
02.08.2013;189221,5423
03.08.2013;221919,2926
04.08.2013;294982,4356
05.08.2013;308036,6954
06.08.2013;257861,2035
07.08.2013;176419,4467
08.08.2013;205940,9402
09.08.2013;265994,7548
10.08.2013;249879,1451
11.08.2013;278968,7283
12.08.2013;298203,6484
13.08.2013;302753,8367
14.08.2013;170944,901
15.08.2013;176467,6636
16.08.2013;204525,9476
17.08.2013;210270,9367
18.08.2013;254857,1814
19.08.2013;235553,7495
20.08.2013;183457,6696
21.08.2013;189172,9907
22.08.2013;223982,2237
23.08.2013;197650,0855
24.08.2013;231795,7838
25.08.2013;247463,502
26.08.2013;252100,9825
27.08.2013;181778,5453
28.08.2013;166628,6961
29.08.2013;187133,6972
30.08.2013;188451,851
31.08.2013;187647,8311
01.09.2013;249211,9149
02.09.2013;262465,5449
03.09.2013;202610,3465
04.09.2013;182228,7996
05.09.2013;185187,2503
06.09.2013;184596,1206
07.09.2013;184918,1477
08.09.2013;245156,1199
09.09.2013;262572,5883
10.09.2013;200211,7943
11.09.2013;188780,0125
12.09.2013;189745,8952
13.09.2013;185345,7195
14.09.2013;172311,1029
15.09.2013;235012,6021
16.09.2013;299587,6056
17.09.2013;272233,5357
18.09.2013;237677,4793
19.09.2013;223078,0593
20.09.2013;181127,1123
21.09.2013;202471,1057
22.09.2013;239818,1826
23.09.2013;297843,5607
24.09.2013;203014,4794
25.09.2013;224976,7516
26.09.2013;207748,3619
27.09.2013;174708,5899
28.09.2013;170462,4796
29.09.2013;257582,0243
30.09.2013;256898,3918
01.10.2013;172890,3804
02.10.2013;178547,1215
03.10.2013;176488,9309
04.10.2013;176871,7108
05.10.2013;176221,0539
06.10.2013;272784,7276
07.10.2013;236621,075
08.10.2013;178602,9656
09.10.2013;181883,2095
10.10.2013;170855,5889
11.10.2013;198580,1929
12.10.2013;211370,1692
13.10.2013;250454,5886
14.10.2013;308407,2838
15.10.2013;187561,6733
16.10.2013;201249,7739
17.10.2013;194513,9495
18.10.2013;197009,3143
19.10.2013;208538,2539
20.10.2013;240977,3648
21.10.2013;278018,8137
22.10.2013;213453,2155
23.10.2013;191762,3325
24.10.2013;196454,3869
25.10.2013;199525,9607
26.10.2013;208609,7759
27.10.2013;266783,2801
28.10.2013;276978,6523
29.10.2013;215081,8227
30.10.2013;212991,2155
31.10.2013;230342,6868
01.11.2013;213858,6901
02.11.2013;214870,1175
03.11.2013;251233,9868
04.11.2013;331760,8531
05.11.2013;268306,5025
06.11.2013;253631,6539
07.11.2013;233559,1173
08.11.2013;217468,7561
09.11.2013;217692,2011
10.11.2013;317967,449
11.11.2013;324148,3248
12.11.2013;264982,254
13.11.2013;225864,6032
14.11.2013;224995,6056
15.11.2013;220312,2909
16.11.2013;244819,7433
17.11.2013;294150,5686
18.11.2013;321906,011
19.11.2013;233435,9162
20.11.2013;217479,6568
21.11.2013;225885,2913
22.11.2013;226184,9041
23.11.2013;234112,293
24.11.2013;304370,8049
25.11.2013;347338,1676
26.11.2013;243658,4277
27.11.2013;219936,9051
28.11.2013;227486,335
29.11.2013;271364,6457
30.11.2013;303618,0954
01.12.2013;338056,0846
02.12.2013;296746,0565
03.12.2013;237604,7067
04.12.2013;226584,8651
05.12.2013;248835,8312
06.12.2013;234131,1107
07.12.2013;231761,2385
08.12.2013;300582,9247
09.12.2013;346413,9498
10.12.2013;264392,7549
11.12.2013;251049,6884
12.12.2013;241190,7865
13.12.2013;236436,1803
14.12.2013;227920,4208
15.12.2013;281359,7652
16.12.2013;318507,369
17.12.2013;256501,0375
18.12.2013;239605,5038
19.12.2013;241602,3182
20.12.2013;229226,629
21.12.2013;226497,2002
22.12.2013;275552,428
23.12.2013;300161,2617
24.12.2013;256020,4494
25.12.2013;211539,7496
26.12.2013;194602,236
27.12.2013;198842,2411
28.12.2013;242617,694
29.12.2013;265915,6832
30.12.2013;272631,2176
31.12.2013;255047,0227
01.01.2014;264676,1051
02.01.2014;240960,9937
03.01.2014;260123,6197
04.01.2014;276842,9973
05.01.2014;296337,0714
06.01.2014;308428,2732
07.01.2014;301174,2746
08.01.2014;291550,4984
09.01.2014;319836,7098
10.01.2014;290192,3596
11.01.2014;293885,2613
12.01.2014;349348,1627
13.01.2014;345702,3018
14.01.2014;268366,1909
15.01.2014;287792,0853
16.01.2014;293062,8957
17.01.2014;253378,934
18.01.2014;287907,3562
19.01.2014;342530,4361
20.01.2014;394690,3737
21.01.2014;283821,5341
22.01.2014;253288,5981
23.01.2014;247289,5846
24.01.2014;256482,3747
25.01.2014;267053,9816
26.01.2014;297544,5105
27.01.2014;320520,6937
28.01.2014;291852,4978
29.01.2014;273390,2819
30.01.2014;278810,5754
31.01.2014;254534,997
01.02.2014;278817,669
02.02.2014;312726,704
03.02.2014;315127,0613
04.02.2014;265643,0354
05.02.2014;248368,259
06.02.2014;248612,3962
07.02.2014;256365,2965
08.02.2014;265002,8894
09.02.2014;280805,295
10.02.2014;336713,8412
11.02.2014;279503,1178
12.02.2014;236071,3645
13.02.2014;244195,1984
14.02.2014;269412,1391
15.02.2014;278700,8611
16.02.2014;306686,9709
17.02.2014;362178,6711
18.02.2014;347779,047
19.02.2014;324658,0982
20.02.2014;314857,4622
21.02.2014;328121,6396
22.02.2014;335811,0884
23.02.2014;361168,1496
24.02.2014;416524,6419
25.02.2014;335946,0814
26.02.2014;296115,9509
27.02.2014;297319,9504
28.02.2014;307884,7199
01.03.2014;329797,3783
02.03.2014;437222,5797
03.03.2014;393252,5393
04.03.2014;347271,1024
05.03.2014;323477,7738
06.03.2014;306470,7005
07.03.2014;300673,4697
08.03.2014;277043,9893
15.03.2014;336897,1772
16.03.2014;443341,5414
17.03.2014;397141,7627
18.03.2014;270434,6603
19.03.2014;260289,8228
20.03.2014;260757,4323
21.03.2014;265953,6114
22.03.2014;263777,6197
23.03.2014;311464,8994
24.03.2014;332734,1671
25.03.2014;283958,6375
26.03.2014;267311,664
27.03.2014;270742,7669
28.03.2014;278169,0693
29.03.2014;278778,3526
30.03.2014;321305,6817
31.03.2014;353595,4907
01.04.2014;290537,1573
02.04.2014;289633,7703
03.04.2014;271977,9198
04.04.2014;284479,6803
05.04.2014;274152,0048
06.04.2014;336627,8112
07.04.2014;377354,3204
08.04.2014;301364,7505
09.04.2014;271661,4771
10.04.2014;265146,9754
11.04.2014;265663,8308
12.04.2014;273037,2156
13.04.2014;308490,8966
14.04.2014;351050,3232
15.04.2014;316055,6176
16.04.2014;292835,284
17.04.2014;307643,6943
18.04.2014;354921,3335
19.04.2014;359728,0881
20.04.2014;379474,1824
21.04.2014;384665,29
22.04.2014;318474,3936
23.04.2014;289412,3594
24.04.2014;293193,2791
25.04.2014;294844,4095
26.04.2014;297492,0029
27.04.2014;354384,156
28.04.2014;382858,6868
29.04.2014;299215,3405
30.04.2014;285273,6038
01.05.2014;278417,1421
02.05.2014;297921,9068
03.05.2014;311148,2317
04.05.2014;340290,1302
05.05.2014;374641,1688
06.05.2014;302457,8956
07.05.2014;298788,7035
08.05.2014;297341,512
09.05.2014;357664,3135
10.05.2014;329531,7205
11.05.2014;360621,3623
12.05.2014;386716,9813
13.05.2014;295439,1887
14.05.2014;307042,3013
15.05.2014;302658,1699
16.05.2014;292504,5364
17.05.2014;320142,4827
18.05.2014;331119,8452
19.05.2014;368108,2577
20.05.2014;330305,0857
21.05.2014;338205,9027
22.05.2014;324847,8162
23.05.2014;316965,3973
24.05.2014;304741,9253
25.05.2014;376526,9643
26.05.2014;392894,2095
27.05.2014;349592,7777
28.05.2014;349161,4949
29.05.2014;284645,8626
30.05.2014;311054,0899
31.05.2014;312543,6415
01.06.2014;391180,8157
02.06.2014;416859,9273
03.06.2014;420097,1114
04.06.2014;367743,3225
05.06.2014;410720,4491
06.06.2014;491648,4087
07.06.2014;426508,7172
08.06.2014;363743,0959
09.06.2014;406827,0578
10.06.2014;352423,7974
11.06.2014;369843,9276
12.06.2014;324264,5519
13.06.2014;309744,3465
14.06.2014;279062,4602
15.06.2014;349768,3319
16.06.2014;385393,5757
17.06.2014;364055,0537
18.06.2014;295299,7309
19.06.2014;271131,0685
20.06.2014;292956,3622
21.06.2014;308605,8207
22.06.2014;321084,3274
23.06.2014;356929,4638
24.06.2014;327750,4508
25.06.2014;319262,0381
26.06.2014;323289,296
27.06.2014;328329,4007
28.06.2014;317699,4817
29.06.2014;397271,395
30.06.2014;428715,8184
01.07.2014;313754,9428
02.07.2014;286781,3658
03.07.2014;301708,2893
04.07.2014;321856,4205
05.07.2014;281063,0169
06.07.2014;336813,0211
07.07.2014;369222,126
08.07.2014;321689,5813
09.07.2014;336043,06
10.07.2014;370198,5878
11.07.2014;403121,9971
12.07.2014;418737,951
13.07.2014;465726,3353
14.07.2014;390006,946
15.07.2014;389120,2461
16.07.2014;340755,8129
17.07.2014;323645,4812
18.07.2014;331139,3696
19.07.2014;379046,9883
20.07.2014;431831,944
21.07.2014;444947,2602
22.07.2014;430215,868
23.07.2014;308678,9483
24.07.2014;331566,9227
25.07.2014;332702,9925
26.07.2014;338865,7183
27.07.2014;376611,3994
28.07.2014;410337,4425
29.07.2014;376526,546
30.07.2014;378007,4193
31.07.2014;382791,6579
01.08.2014;374966,6384
02.08.2014;366311,0749
03.08.2014;397354,1424
04.08.2014;442392,8961
05.08.2014;374187,5237
06.08.2014;365026,7869
07.08.2014;356045,7538
08.08.2014;379449,625
09.08.2014;381909,0114
10.08.2014;389297,3847
11.08.2014;394474,7999
12.08.2014;374587,9282
13.08.2014;380144,425
14.08.2014;377816,5135
15.08.2014;421904,6894
16.08.2014;437242,2356
17.08.2014;489515,4562
18.08.2014;507127,8563
19.08.2014;361717,4356
20.08.2014;353802,1849
21.08.2014;363385,1844
22.08.2014;365130,253
23.08.2014;355408,2955
24.08.2014;410004,058
25.08.2014;447946,6413
26.08.2014;395941,0394
27.08.2014;347522,8954
28.08.2014;323755,9047
29.08.2014;346157,377
30.08.2014;347134,3663
31.08.2014;444822,5842
01.09.2014;489477,4619
02.09.2014;367351,1081
03.09.2014;354150,728
04.09.2014;332597,4874
05.09.2014;338753,0105
06.09.2014;351595,2838
07.09.2014;411098,8202
08.09.2014;419871,5832
09.09.2014;355884,9687
10.09.2014;357664,3167
11.09.2014;379642,17
12.09.2014;363793,5857
13.09.2014;375618,9132
14.09.2014;431487,1922
15.09.2014;422630,4442
16.09.2014;358626,4397
17.09.2014;347123,1228
18.09.2014;351841,0498
19.09.2014;449706,5668
20.09.2014;408226,5494
21.09.2014;449014,9123
22.09.2014;507935,4959
23.09.2014;345779,1795
24.09.2014;341702,3439
25.09.2014;336667,4883
26.09.2014;412590,2552
27.09.2014;431028,6591
28.09.2014;461048,26
29.09.2014;476302,9389
30.09.2014;331319,7059
01.10.2014;307626,8651
02.10.2014;298103,3487
03.10.2014;322533,408
04.10.2014;381292,1217
05.10.2014;433288,2333
06.10.2014;454079,7779
07.10.2014;365386,2292
08.10.2014;349352,0867
09.10.2014;334397,1614
10.10.2014;351389,7214
11.10.2014;373517,9211
12.10.2014;432121,0204
13.10.2014;473256,7023
14.10.2014;350806,4163
15.10.2014;346934,0938
19.10.2014;414123,4038
20.10.2014;639816,7796
21.10.2014;353623,5337
22.10.2014;340947,1094
23.10.2014;326279,6416
24.10.2014;362651,4311
25.10.2014;395826,3736
26.10.2014;480219,9956
27.10.2014;511645,9859
28.10.2014;364184,881
29.10.2014;348826,3069
