21.06.2012;78425,8
30.10.2014;347857,7768
31.10.2014;354543,8012
01.11.2014;376433,3553
02.11.2014;413441,6528
03.11.2014;458028,0614
04.11.2014;410063,9375
05.11.2014;397864,6237
06.11.2014;357917,9484
07.11.2014;347246,2374
08.11.2014;363788,4702
09.11.2014;463330,778
10.11.2014;487160,8083
11.11.2014;372243,7889
12.11.2014;380242,8154
13.11.2014;355706,6281
14.11.2014;393170,8925
15.11.2014;368018,2798
16.11.2014;419120,0794
17.11.2014;467787,511
18.11.2014;379970,5141
19.11.2014;365380,9686
20.11.2014;346141,1569
21.11.2014;344082,6983
22.11.2014;345505,3993
23.11.2014;413373,869
24.11.2014;441899,1739
25.11.2014;356817,6656
26.11.2014;338208,0205
27.11.2014;326650,9792
28.11.2014;407932,7658
29.11.2014;410068,5688
30.11.2014;473947,0251
01.12.2014;414569,5788
02.12.2014;338386,7103
03.12.2014;349885,3616
04.12.2014;368750,7669
05.12.2014;390886,0263
06.12.2014;377665,2678
07.12.2014;482644,3725
08.12.2014;535886,073
09.12.2014;453427,511
10.12.2014;400916,7868
11.12.2014;386247,4461
12.12.2014;387250,6933
13.12.2014;368085,5936
14.12.2014;440125,4185
15.12.2014;474508,7072
16.12.2014;386114,4839
17.12.2014;370476,4649
18.12.2014;368487,5907
19.12.2014;387147,4517
20.12.2014;385469,7934
21.12.2014;441786,8447
22.12.2014;480613,8311
23.12.2014;396358,0757
24.12.2014;390293,3526
25.12.2014;363620,2192
26.12.2014;299991,7568
27.12.2014;329212,6906
28.12.2014;372919,2795
29.12.2014;403881,2887
30.12.2014;407738,8482
31.12.2014;409499,9567
01.01.2015;381124,4715
02.01.2015;345670,7585
03.01.2015;442234,0265
04.01.2015;468335,2537
05.01.2015;511557,6661
06.01.2015;501847,6572
07.01.2015;512003,2703
08.01.2015;516141,2536
09.01.2015;502696,4913
10.01.2015;542304,2711
11.01.2015;602271,1614
12.01.2015;634348,0012
13.01.2015;448062,7163
14.01.2015;426585,7163
15.01.2015;412034,5765
16.01.2015;447997,7733
17.01.2015;517230,9914
18.01.2015;570537,617
19.01.2015;561167,6837
20.01.2015;466732,9626
21.01.2015;446886,1912
22.01.2015;463613,8887
23.01.2015;479183,3725
24.01.2015;465233,3662
25.01.2015;491584,6742
26.01.2015;535166,8129
27.01.2015;457637,0761
28.01.2015;451181,9509
29.01.2015;477172,8948
30.01.2015;507108,7156
31.01.2015;533693,3051
01.02.2015;569003,5512
02.02.2015;589140,2484
03.02.2015;517108,6924
04.02.2015;460782,3711
05.02.2015;440215,0935
06.02.2015;511093,8528
07.02.2015;517691,9138
08.02.2015;598536,2065
09.02.2015;624715,1475
10.02.2015;504590,8284
11.02.2015;448608,8087
12.02.2015;451893,562
13.02.2015;461737,3186
14.02.2015;483693,198
15.02.2015;556269,5366
16.02.2015;603500,2937
17.02.2015;533203,0956
18.02.2015;494668,159
19.02.2015;495135,4025
20.02.2015;513569,4676
21.02.2015;490856,2216
22.02.2015;534321,3302
23.02.2015;617419,8524
24.02.2015;530548,2543
25.02.2015;474261,3447
26.02.2015;461384,3171
27.02.2015;465696,8484
28.02.2015;474372,6563
01.03.2015;524938,6217
02.03.2015;599720,5781
03.03.2015;509701,6097
04.03.2015;468050,793
05.03.2015;457181,5659
06.03.2015;468162,7802
07.03.2015;467780,6182
08.03.2015;497819,4433
09.03.2015;570572,9163
10.03.2015;452820,3327
11.03.2015;449233,6995
12.03.2015;460285,9559
13.03.2015;583567,0283
14.03.2015;682489,203
15.03.2015;769596,5514
16.03.2015;693250,628
17.03.2015;442545,1688
18.03.2015;449320,4208
19.03.2015;400638,4285
20.03.2015;412182,6915
21.03.2015;465628,1387
22.03.2015;581257,7619
23.03.2015;642881,6215
24.03.2015;469653,9755
25.03.2015;464342,2906
26.03.2015;485984,9601
27.03.2015;468581,6593
28.03.2015;521339,494
29.03.2015;647777,1392
30.03.2015;676415,7529
31.03.2015;536700,991
01.04.2015;479504,7777
02.04.2015;487920,0054
03.04.2015;474642,5944
04.04.2015;505795,0636
05.04.2015;578654,8313
06.04.2015;586237,2612
07.04.2015;533806,7151
08.04.2015;488889,4316
09.04.2015;467259,4853
10.04.2015;453670,2678
11.04.2015;500806,5631
12.04.2015;588490,5755
13.04.2015;680843,4718
14.04.2015;487721,6397
15.04.2015;483128,3848
16.04.2015;451803,9252
17.04.2015;463067,6638
18.04.2015;456023,7739
19.04.2015;539979,0753
20.04.2015;644779,6836
21.04.2015;457994,5157
22.04.2015;438885,8288
23.04.2015;444168,0478
24.04.2015;426644,7046
25.04.2015;504135,1308
26.04.2015;606578,2263
27.04.2015;623285,9664
28.04.2015;451720,0627
29.04.2015;428903,3763
30.04.2015;442089,0308
01.05.2015;475316,9401
02.05.2015;494272,2863
03.05.2015;595212,1781
04.05.2015;557938,1013
05.05.2015;441045,0592
06.05.2015;454799,8885
07.05.2015;468325,9433
08.05.2015;468405,8447
09.05.2015;538496,8721
10.05.2015;600828,6232
11.05.2015;635229,1134
12.05.2015;550693,4163
13.05.2015;439472,1086
14.05.2015;441487,381
15.05.2015;467376,0516
16.05.2015;497496,7609
17.05.2015;564140,0635
18.05.2015;630213,0075
19.05.2015;468329,8602
20.05.2015;453224,149
21.05.2015;462781,2405
22.05.2015;455009,7989
23.05.2015;453812,0685
24.05.2015;512575,907
25.05.2015;540466,1532
26.05.2015;531386,0083
27.05.2015;512871,3263
28.05.2015;472730,0095
29.05.2015;518405,036
30.05.2015;556119,231
31.05.2015;579518,7988
01.06.2015;647125,0475
02.06.2015;538115,0283
03.06.2015;478938,472
04.06.2015;475215,514
05.06.2015;482622,8751
06.06.2015;458514,7705
07.06.2015;503825,9139
08.06.2015;580553,3966
09.06.2015;489673,2704
10.06.2015;469487,2536
11.06.2015;466275,8741
12.06.2015;494227,0414
13.06.2015;446873,7095
14.06.2015;521898,8078
15.06.2015;608817,4705
16.06.2015;687122,8215
17.06.2015;567284,8356
18.06.2015;487025,6488
19.06.2015;516460,8157
20.06.2015;482824,684
21.06.2015;577304,9549
22.06.2015;643078,164
23.06.2015;479976,0226
24.06.2015;488205,3619
25.06.2015;480291,0386
26.06.2015;494102,7788
27.06.2015;505283,0835
28.06.2015;562046,1517
29.06.2015;618474,9306
30.06.2015;525054,0694
01.07.2015;499686,0643
02.07.2015;477986,7505
03.07.2015;527563,1521
04.07.2015;520849,5325
05.07.2015;544029,8699
06.07.2015;571737,7737
07.07.2015;502503,5829
08.07.2015;478093,8852
09.07.2015;510138,4258
10.07.2015;501608,4776
11.07.2015;527148,0178
12.07.2015;546166,9232
13.07.2015;585323,3516
14.07.2015;524473,2933
15.07.2015;493090,7063
16.07.2015;481294,0051
17.07.2015;531202,0423
18.07.2015;566700,5003
19.07.2015;627876,5739
20.07.2015;602917,9686
21.07.2015;559036,7322
22.07.2015;489807,7868
23.07.2015;485050,6864
24.07.2015;512594,5823
25.07.2015;524175,4446
26.07.2015;529077,2848
27.07.2015;620501,7287
28.07.2015;704086,0807
29.07.2015;685378,233
30.07.2015;668705,6847
31.07.2015;603892,0403
01.08.2015;590713,308
02.08.2015;595705,3852
03.08.2015;574130,5242
04.08.2015;528974,1705
05.08.2015;606812,0863
06.08.2015;630782,497
07.08.2015;657897,1936
08.08.2015;625633,9239
09.08.2015;657964,6449
10.08.2015;638573,8332
11.08.2015;505754,3157
12.08.2015;491690,7165
13.08.2015;514728,7113
14.08.2015;485845,0966
15.08.2015;503707,2221
16.08.2015;552252,723
17.08.2015;615277,4081
18.08.2015;536700,0592
19.08.2015;513425,3433
20.08.2015;548363,0596
21.08.2015;753251,5182
22.08.2015;777313,1645
23.08.2015;870875,8963
24.08.2015;985314,0134
25.08.2015;601316,07
26.08.2015;552787,5005
27.08.2015;542047,581
28.08.2015;515512,053
29.08.2015;504402,6883
30.08.2015;574642,0753
31.08.2015;582361,0725
01.09.2015;549725,9864
02.09.2015;509140,9928
03.09.2015;476829,3496
04.09.2015;473597,429
05.09.2015;496981,7761
06.09.2015;598909,2238
07.09.2015;579687,6683
08.09.2015;514930,7619
09.09.2015;472991,3997
10.09.2015;461014,5413
11.09.2015;500262,0461
12.09.2015;510364,8535
13.09.2015;590713,6214
14.09.2015;605212,8402
15.09.2015;493743,4355
16.09.2015;468354,9818
17.09.2015;474025,9999
18.09.2015;452775,6993
19.09.2015;486109,7531
20.09.2015;591331,0546
21.09.2015;647703,1472
22.09.2015;487719,2475
23.09.2015;498082,0297
24.09.2015;493566,2749
25.09.2015;466618,4315
26.09.2015;450731,9471
27.09.2015;518916,3046
28.09.2015;542697,9093
29.09.2015;454988,1113
30.09.2015;473737,9726
01.10.2015;468600,79
02.10.2015;626747,3718
03.10.2015;613340,5271
04.10.2015;715618,06
05.10.2015;748463,0217
06.10.2015;497123,7834
07.10.2015;461064,6069
08.10.2015;478974,2578
09.10.2015;528693,2018
10.10.2015;523007,4629
11.10.2015;651155,0173
12.10.2015;713187,3288
13.10.2015;498088,317
14.10.2015;498831,7714
15.10.2015;473431,6509
16.10.2015;567932,5187
17.10.2015;532721,7519
18.10.2015;624384,0332
19.10.2015;640464,3671
20.10.2015;481918,611
21.10.2015;461725,0325
22.10.2015;478452,4128
23.10.2015;464723,2423
24.10.2015;482845,2482
25.10.2015;640387,6661
26.10.2015;699476,8578
27.10.2015;503864,1459
28.10.2015;497098,5433
29.10.2015;692032,6052
30.10.2015;718929,9413
31.10.2015;776603,8248
01.11.2015;1024018,551
02.11.2015;888884,1166
03.11.2015;529713,753
04.11.2015;514758,4758
05.11.2015;524094,4299
06.11.2015;541792,4576
07.11.2015;597013,9258
08.11.2015;689114,5834
09.11.2015;664622,5846
10.11.2015;562241,0899
11.11.2015;570622,3649
12.11.2015;525138,2873
13.11.2015;526005,2722
14.11.2015;585101,3545
15.11.2015;637206,5061
16.11.2015;641224,3833
17.11.2015;585610,017
18.11.2015;572954,7959
19.11.2015;558551,4028
20.11.2015;520942,2895
21.11.2015;555796,8378
22.11.2015;654750,9913
23.11.2015;676996,3596
24.11.2015;560595,5377
25.11.2015;501004,6728
26.11.2015;480272,2423
27.11.2015;538489,2674
28.11.2015;531277,185
29.11.2015;648519,783
30.11.2015;624099,5627
01.12.2015;508405,8851
02.12.2015;527191,8523
03.12.2015;542065,616
04.12.2015;529948,3565
05.12.2015;545952,7912
06.12.2015;627021,2935
07.12.2015;687488,4328
08.12.2015;576552,1959
09.12.2015;526201,351
10.12.2015;504858,5199
11.12.2015;530576,2945
12.12.2015;590095,0021
13.12.2015;642545,6177
14.12.2015;696796,3885
15.12.2015;587257,7438
16.12.2015;498097,9344
17.12.2015;499731,9784
18.12.2015;501172,9644
19.12.2015;504254,4678
20.12.2015;581743,5033
21.12.2015;589604,3298
22.12.2015;520302,47
23.12.2015;510774,1176
24.12.2015;543328,7562
25.12.2015;485736,1069
26.12.2015;430609,735
27.12.2015;456603,5684
28.12.2015;551293,3831
29.12.2015;538673,1269
30.12.2015;550840,4025
31.12.2015;543005,1008
01.01.2016;507123,6378
02.01.2016;469525,5538
03.01.2016;575945,9673
04.01.2016;645279,5221
05.01.2016;676548,0463
06.01.2016;651693,6954
07.01.2016;626783,2496
08.01.2016;697941,7304
09.01.2016;716611,7338
10.01.2016;768671,7621
11.01.2016;777489,2839
12.01.2016;589914,5057
13.01.2016;548676,7596
14.01.2016;648383,1212
15.01.2016;660291,2964
16.01.2016;620818,2071
17.01.2016;685297,4969
18.01.2016;717869,5798
19.01.2016;541977,4377
20.01.2016;529380,1676
21.01.2016;538752,2093
22.01.2016;547948,2801
23.01.2016;593733,6207
24.01.2016;647654,6626
25.01.2016;664569,8507
26.01.2016;567476,0468
27.01.2016;532015,0084
28.01.2016;556351,8834
29.01.2016;563171,2894
30.01.2016;575637,7973
31.01.2016;598415,8549
01.02.2016;673715,6585
02.02.2016;556615,6125
03.02.2016;544791,4384
04.02.2016;568120,2749
05.02.2016;571287,6304
06.02.2016;575273,9143
07.02.2016;594950,3358
08.02.2016;641396,6732
09.02.2016;546174,7554
10.02.2016;558444,7651
11.02.2016;558110,7245
12.02.2016;553896,331
13.02.2016;557413,5074
14.02.2016;613426,4382
15.02.2016;623169,1529
16.02.2016;570573,0762
17.02.2016;593953,6673
18.02.2016;586761,7813
19.02.2016;585777,8463
20.02.2016;581183,7836
21.02.2016;646550,8394
22.02.2016;722135,7946
23.02.2016;582378,7834
24.02.2016;561608,5459
25.02.2016;563578,925
26.02.2016;605250,6575
27.02.2016;621540,8053
28.02.2016;682468,3245
29.02.2016;803849,2507
01.03.2016;581924,7421
02.03.2016;539299,3551
03.03.2016;694285,8167
04.03.2016;652259,1114
05.03.2016;765009,6538
06.03.2016;828085,2047
07.03.2016;885394,3388
08.03.2016;559645,63
09.03.2016;563494,4291
10.03.2016;535132,4599
11.03.2016;564094,1513
12.03.2016;548834,5302
13.03.2016;595000,1971
14.03.2016;685133,6868
15.03.2016;541027,1439
16.03.2016;495670,5831
17.03.2016;524950,3747
18.03.2016;523031,5794
19.03.2016;538451,6351
20.03.2016;648847,4364
21.03.2016;721578,8499
22.03.2016;545866,5662
23.03.2016;514444,6164
24.03.2016;539169,9271
25.03.2016;559164,1244
26.03.2016;568040,3739
27.03.2016;617551,136
28.03.2016;633023,6712
29.03.2016;559413,6092
30.03.2016;708107,1467
31.03.2016;765159,6909
01.04.2016;783679,2535
02.04.2016;91744,2151
03.04.2016;766,6017925
04.04.2016;8,488724133
05.04.2016;2,247646163
06.04.2016;165871,3149
07.04.2016;534640,8008
08.04.2016;547971,0629
09.04.2016;558952,835
10.04.2016;653930,5229
11.04.2016;751110,9666
12.04.2016;560177,6341
13.04.2016;578904,9971
14.04.2016;571905,4806
15.04.2016;578951,0322
16.04.2016;555483,5717
17.04.2016;742987,7352
18.04.2016;838795,3664
19.04.2016;599494,7221
20.04.2016;567490,3023
21.04.2016;556870,8625
22.04.2016;575488,7244
23.04.2016;552178,3994
24.04.2016;707875,5952
25.04.2016;693239,4288
26.04.2016;545991,2016
27.04.2016;551843,458
28.04.2016;599671,6511
29.04.2016;614570,3761
30.04.2016;612220,0955
01.05.2016;670514,5156
02.05.2016;682080,1561
03.05.2016;574338,3912
04.05.2016;598153,4561
05.05.2016;615981,6461
06.05.2016;628255,1989
07.05.2016;645010,5155
08.05.2016;649805,8919
09.05.2016;670155,8769
10.05.2016;562899,1622
11.05.2016;574319,694
12.05.2016;603711,516
13.05.2016;582860,6465
14.05.2016;612915,4719
15.05.2016;715953,7006
16.05.2016;749722,8642
17.05.2016;588145,5768
18.05.2016;535696,145
19.05.2016;533122,3761
20.05.2016;540986,5567
21.05.2016;554736,8084
22.05.2016;636374,0754
23.05.2016;687055,6514
24.05.2016;548056,5514
25.05.2016;576574,4966
26.05.2016;548692,8817
27.05.2016;542249,6782
28.05.2016;532656,1447
29.05.2016;572240,9324
30.05.2016;603452,9424
31.05.2016;528070,1637
01.06.2016;544440,0659
02.06.2016;540645,1465
03.06.2016;580351,2757
04.06.2016;625341,1287
05.06.2016;671745,8471
06.06.2016;658016,7612
07.06.2016;551172,5857
08.06.2016;670304,8914
09.06.2016;665304,1811
10.06.2016;653528,5048
11.06.2016;615440,7098
12.06.2016;687271,2078
13.06.2016;780878,6938
14.06.2016;745861,9069
15.06.2016;665197,4609
16.06.2016;566831,262
17.06.2016;564243,1067
18.06.2016;578827,4133
19.06.2016;664670,0448
20.06.2016;702750,7136
21.06.2016;570250,5295
22.06.2016;547372,9128
23.06.2016;570602,8938
24.06.2016;580024,7615
25.06.2016;569396,6627
26.06.2016;662807,4592
27.06.2016;701882,4565
28.06.2016;568822,2829
29.06.2016;595666,8971
30.06.2016;579573,6776
01.07.2016;532102,4523
02.07.2016;538577,0591
03.07.2016;568772,0424
04.07.2016;589305,5038
05.07.2016;610494,919
06.07.2016;753354,1323
07.07.2016;775648,4939
08.07.2016;778456,6958
09.07.2016;869871,858
10.07.2016;826878,6424
11.07.2016;688497,9905
12.07.2016;541852,5034
13.07.2016;555732,0735
14.07.2016;557474,1474
15.07.2016;570347,6794
16.07.2016;609334,9278
17.07.2016;642745,3422
18.07.2016;669596,2611
19.07.2016;607040,6102
20.07.2016;528662,0812
21.07.2016;523796,1404
22.07.2016;548735,0779
23.07.2016;549918,6789
24.07.2016;584382,5502
25.07.2016;607352,0458
26.07.2016;560656,2311
27.07.2016;523536,8618
28.07.2016;471060,7683
29.07.2016;463422,2991
30.07.2016;459728,2189
31.07.2016;518649,0924
01.08.2016;549395,5531
02.08.2016;499445,0388
03.08.2016;521353,9233
04.08.2016;577578,4051
05.08.2016;607481,3595
06.08.2016;647973,8487
07.08.2016;589963,957
08.08.2016;570366,5312
09.08.2016;551669,5002
10.08.2016;645896,0385
11.08.2016;630009,5178
12.08.2016;612123,1155
13.08.2016;640792,9169
14.08.2016;670180,6638
15.08.2016;697599,1445
16.08.2016;514853,2178
17.08.2016;488017,6729
18.08.2016;314260,5641
19.08.2016;411702,1928
20.08.2016;522509,33
21.08.2016;600687,5338
22.08.2016;648680,9478
23.08.2016;550125,7199
24.08.2016;528639,082
25.08.2016;391557,7628
26.08.2016;367710,8585
27.08.2016;63339,41859
28.08.2016;1944,156773
29.08.2016;422791,9032
30.08.2016;581989,9714
31.08.2016;589129,0977
01.09.2016;528128,651
02.09.2016;520003,9276
03.09.2016;521000,482
04.09.2016;592040,332
05.09.2016;667056,9324
06.09.2016;552053,7478
07.09.2016;523673,0752
08.09.2016;537855,0914
09.09.2016;524909,5741
10.09.2016;517913,8851
11.09.2016;594209,4817
13.09.2016;486187,6019
14.09.2016;487808,4092
15.09.2016;490379,3595
16.09.2016;495437,1843
17.09.2016;507551,1342
18.09.2016;566806,7422
19.09.2016;616472,4737
20.09.2016;500655,7516
21.09.2016;519968,5687
22.09.2016;515704,2787
23.09.2016;496395,1278
24.09.2016;509921,2596
25.09.2016;562563,778
26.09.2016;589684,1243
27.09.2016;502635,8389
28.09.2016;509260,1527
29.09.2016;484057,057
30.09.2016;469657,7556
01.10.2016;621803,9493
02.10.2016;711984,0975
03.10.2016;774619,3713
04.10.2016;634243,3383
05.10.2016;501052,4569
06.10.2016;474230,2675
07.10.2016;518324,883
08.10.2016;612033,2579
09.10.2016;692704,7201
10.10.2016;728600,1869
11.10.2016;618546,6586
12.10.2016;485597,2934
13.10.2016;501423,9387
14.10.2016;493499,9296
15.10.2016;553832,8596
16.10.2016;663066,5305
17.10.2016;685775,0736
18.10.2016;594570,2173
19.10.2016;544178,6987
20.10.2016;548436,0538
21.10.2016;503389,2521
22.10.2016;533035,4843
23.10.2016;729351,0803
24.10.2016;745922,4794
25.10.2016;529722,5068
26.10.2016;528539,1867
27.10.2016;550459,1562
28.10.2016;596726,0361
29.10.2016;624170,3384
30.10.2016;700090,2488
31.10.2016;959848,1089
01.11.2016;612734,8951
02.11.2016;588936,9922
03.11.2016;566651,695
04.11.2016;573753,9766
05.11.2016;648735,0363
06.11.2016;785687,4278
07.11.2016;792528,7495
08.11.2016;615522,9694
09.11.2016;574012,8863
10.11.2016;544943,92
11.11.2016;579579,7862
12.11.2016;602979,8866
13.11.2016;706923,8733
14.11.2016;735620,6704
15.11.2016;599374,718
16.11.2016;572509,7463
17.11.2016;583971,0192
18.11.2016;634638,6785
19.11.2016;634234,0537
20.11.2016;713029,8885
21.11.2016;754941,7405
22.11.2016;665550,4457
23.11.2016;553317,8283
24.11.2016;563558,782
25.11.2016;563748,3901
26.11.2016;536014,5412
27.11.2016;657000,6401
28.11.2016;662339,2213
29.11.2016;573447,3722
30.11.2016;585009,9606
01.12.2016;582322,2375
02.12.2016;604660,8268
03.12.2016;637376,3368
04.12.2016;741190,9319
05.12.2016;775198,7128
06.12.2016;619957,0609
07.12.2016;562432,455
08.12.2016;633598,0455
09.12.2016;689037,9722
10.12.2016;713764,2236
11.12.2016;814905,8687
12.12.2016;859566,3907
13.12.2016;660964,3549
14.12.2016;634718,8696
15.12.2016;621524,6984
16.12.2016;623778,7881
17.12.2016;634655,2083
18.12.2016;728969,7217
19.12.2016;760422,7953
20.12.2016;650557,586
21.12.2016;632239,7593
22.12.2016;647041,8025
23.12.2016;644761,0825
24.12.2016;650503,4761
25.12.2016;598684,9684
26.12.2016;533012,2375
27.12.2016;577881,666
28.12.2016;642802,5711
29.12.2016;673191,1159
30.12.2016;672203,4763
31.12.2016;663423,2341
01.01.2017;630900,687
02.01.2017;567108,3125
03.01.2017;694474,184
04.01.2017;697549,316
05.01.2017;693185,4568
06.01.2017;709519,1081
07.01.2017;764553,9308
08.01.2017;831453,5869
09.01.2017;912215,7314
10.01.2017;840734,075
11.01.2017;792732,7208
12.01.2017;786993,1589
13.01.2017;785183,656
14.01.2017;779755,2633
15.01.2017;873065,3515
16.01.2017;862744,1493
17.01.2017;677367,3996
18.01.2017;676665,5273
19.01.2017;683365,2624
20.01.2017;715905,6519
21.01.2017;704900,6269
22.01.2017;863969,4939
23.01.2017;1039387,374
24.01.2017;963663,3872
25.01.2017;966393,0524
26.01.2017;937905,1962
27.01.2017;838768,7986
28.01.2017;838716,9706
29.01.2017;1068509,248
30.01.2017;1123266,072
31.01.2017;774047,2188
01.02.2017;747142,9452
02.02.2017;711697,9017
03.02.2017;728717,307
04.02.2017;734067,5196
05.02.2017;879632,5351
06.02.2017;926456,0177
07.02.2017;741467,2309
08.02.2017;723831,3163
09.02.2017;703754,5127
10.02.2017;723928,2553
11.02.2017;727250,2046
12.02.2017;826218,6658
13.02.2017;883649,3613
14.02.2017;765199,6389
15.02.2017;696102,494
16.02.2017;660102,0454
17.02.2017;715099,4898
18.02.2017;673840,4929
